Location,AP,Total Eff,T. Eff (min),,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,ID,Material,Drop%,APD,,,Eff,,,QP,QP/AP,Box,Eff,,Avg Lot,# Lot,R/Box,AP/Box,,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,APD,,Eff,Eff (min),,,ID,Material,Drop%,,ID,Material,Drop%,,ID,Material,Drop%
Semis: Exp,35.19,3.032,1.596,,38,Warhorse's Young Horn,16.35,215.2,AP,0.432,0.243,,,4,Void's Dust,35.93,97.9,AP,0.319,0.154,,,61,Magic Gem of Lancer,37.7,93.3,AP,0.216,,,,82,Lancer Monument,5,703.8,AP,0.103,,,,80,Saber Monument,1.9,"1,852.1",AP,0.040,,,,81,Archer Monument,2.1,"1,675.7",AP,0.041,,,,,,,,,,,,6400,182,"20,230",,,37.4,9.8,6.2,219.5,,,19,Forbidden Page,32.067,109.7,AP,0.631,0.316,,,22,Great Knight Medal,32.067,109.7,AP,0.545,0.298,,,1,Proof of Hero,48.100,73.2,AP,0.282,0.137,,,4,Void's Dust,48.100,73.2,AP,0.426,0.206,,,5,Fool's Chain,48.100,73.2,AP,0.396,0.243,,,,,,,,,,,,-1,Blue Gems,32.067,,-2,Red Gems,32.067,,-3,Gold Gems,16.033
Semis: Hero,34.45,4.309,2.247,,37,Spirit Root,19.35,178.0,AP,0.895,0.436,,,22,Great Knight Medal,41.8,82.4,AP,0.726,0.397,,,66,Secret Gem of Saber,16.83,204.7,AP,0.704,,,,80,Saber Monument,8.9,387.1,AP,0.192,,,,59,Magic Gem of Saber,17.4,198.0,AP,0.113,,,,82,Lancer Monument,8.5,405.3,AP,0.180,,,,,,,,,,,,7400,215,"23,843",,,39.6,11.9,5.4,186.2,,,19,Forbidden Page,37.000,93.1,AP,0.744,0.372,,,22,Great Knight Medal,37.000,93.1,AP,0.642,0.351,,,1,Proof of Hero,55.500,62.1,AP,0.332,0.162,,,4,Void's Dust,55.500,62.1,AP,0.503,0.242,,,5,Fool's Chain,55.500,62.1,AP,0.467,0.286,,,,,,,,,,,,-1,Blue Gems,37.000,,-2,Red Gems,37.000,,-3,Gold Gems,18.500
Semis: Monarch,33.09,4.864,2.698,,45,Mysterious Divine Wine,20.64,160.3,AP,0.871,0.497,,,21,Meteor Horseshoes,34.02,97.3,AP,0.508,0.369,,,69,Secret Gem of Rider,19.37,170.8,AP,0.595,,,,83,Rider Monument,6,551.5,AP,0.124,,,,62,Magic Gem of Rider,20.8,159.1,AP,0.136,,,,55,Gem of Rider,16.7,198.1,AP,0.042,,,,,,,,,,,,8400,254,"30,906",,,48.2,15.0,4.3,143.7,,,19,Forbidden Page,46.067,71.8,AP,0.965,0.482,,,22,Great Knight Medal,46.067,71.8,AP,0.833,0.455,,,1,Proof of Hero,69.100,47.9,AP,0.430,0.210,,,4,Void's Dust,69.100,47.9,AP,0.652,0.314,,,5,Fool's Chain,69.100,47.9,AP,0.606,0.371,,,,,,,,,,,,-1,Blue Gems,46.067,,-2,Red Gems,46.067,,-3,Gold Gems,23.033
Semis: Champ,33.09,5.361,2.872,,47,Tsukumo Mirror,25.05,132.1,AP,1.189,0.573,,,25,Eternal Ice,49.39,67.0,AP,0.688,0.466,,,67,Secret Gem of Archer,24.97,132.5,AP,1.015,,,,81,Archer Monument,25.2,131.3,AP,0.526,,,,60,Magic Gem of Archer,15.2,217.7,AP,0.090,,,,,,,,,,,,,,,,,,,,,9400,284,"30,906",,,48.2,15.0,4.3,143.7,,,19,Forbidden Page,46.067,71.8,AP,0.965,0.482,,,22,Great Knight Medal,46.067,71.8,AP,0.833,0.455,,,1,Proof of Hero,69.100,47.9,AP,0.430,0.210,,,4,Void's Dust,69.100,47.9,AP,0.652,0.314,,,5,Fool's Chain,69.100,47.9,AP,0.606,0.371,,,,,,,,,,,,-1,Blue Gems,46.067,,-2,Red Gems,46.067,,-3,Gold Gems,23.033
Finals: Beg,8.95,2.258,1.215,,2,Evil Bone,12.42,72.1,AP,0.309,0.191,,,58,Gem of Berserker,2.9,308.6,AP,0.024,,,,79,Berserker Piece,5,179.0,AP,0.161,,,,52,Gem of Saber,1.89,473.5,AP,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,212,"17,280",,,8.9,2.0,28.7,256.9,,,19,Forbidden Page,6.967,128.5,AP,0.539,0.270,,,22,Great Knight Medal,6.967,128.5,AP,0.465,0.254,,,1,Proof of Hero,10.450,85.6,AP,0.241,0.117,,,4,Void's Dust,10.450,85.6,AP,0.364,0.176,,,5,Fool's Chain,10.450,85.6,AP,0.339,0.207,,,,,,,,,,,,-1,Blue Gems,6.967,,-2,Red Gems,6.967,,-3,Gold Gems,3.483
Finals: Int,17.89,2.551,1.414,,14,Ghost Lantern,20.23,88.4,AP,0.588,0.382,,,56,Gem of Caster,16.8,106.5,AP,0.076,,,,77,Caster Piece,4.4,406.6,AP,0.059,,,,74,Archer Piece,6.4,279.5,AP,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,162,"17,414",,,18.1,4.0,14.3,255.0,,,19,Forbidden Page,14.033,127.5,AP,0.544,0.272,,,22,Great Knight Medal,14.033,127.5,AP,0.469,0.256,,,1,Proof of Hero,21.050,85.0,AP,0.242,0.118,,,4,Void's Dust,21.050,85.0,AP,0.367,0.177,,,5,Fool's Chain,21.050,85.0,AP,0.341,0.209,,,,,,,,,,,,-1,Blue Gems,14.033,,-2,Red Gems,14.033,,-3,Gold Gems,7.017
Finals: Adv,26.44,2.628,1.454,,7,Mystic Spinal Fluid,31.37,84.3,AP,0.381,0.272,,,57,Gem of Assassin,21.18,124.8,AP,0.062,,,,78,Assassin Piece,8.9,297.1,AP,0.099,,,,73,Saber Piece,11.3,234.0,AP,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,166,"19,927",,,30.4,6.8,8.4,222.8,,,19,Forbidden Page,23.733,111.4,AP,0.622,0.311,,,22,Great Knight Medal,23.733,111.4,AP,0.537,0.293,,,1,Proof of Hero,35.600,74.3,AP,0.277,0.135,,,4,Void's Dust,35.600,74.3,AP,0.420,0.203,,,5,Fool's Chain,35.600,74.3,AP,0.390,0.239,,,,,,,,,,,,-1,Blue Gems,23.733,,-2,Red Gems,23.733,,-3,Gold Gems,11.867
Finals: Exp,34.99,3.024,1.604,,40,Black Beast Grease,11.32,309.1,AP,0.332,0.201,,,18,Eternal Gear,23.27,150.4,AP,0.303,0.146,,,64,Magic Gem of Assassin,21.5,162.7,AP,0.111,,,,85,Assassin Monument,8.1,432.0,AP,0.161,,,,57,Gem of Assassin,31.6,110.7,AP,0.070,,,,84,Caster Monument,3.8,920.8,AP,0.076,,,,,,,,,,,,6400,183,"21,191",,,40.8,9.9,6.0,209.5,,,19,Forbidden Page,33.400,104.8,AP,0.662,0.331,,,22,Great Knight Medal,33.400,104.8,AP,0.571,0.312,,,1,Proof of Hero,50.100,69.8,AP,0.295,0.144,,,4,Void's Dust,50.100,69.8,AP,0.447,0.215,,,5,Fool's Chain,50.100,69.8,AP,0.415,0.254,,,,,,,,,,,,-1,Blue Gems,33.400,,-2,Red Gems,33.400,,-3,Gold Gems,16.700
Finals: Hero,34.21,4.057,2.159,,43,Primordial Lanugo,21.4,159.9,AP,0.721,0.424,,,15,Octuplet Crystal,33.63,101.7,AP,0.512,0.250,,,62,Magic Gem of Rider,9.7,352.7,AP,0.061,,,,83,Rider Monument,9.7,352.7,AP,0.195,,,,65,Magic Gem of Berserker,19.8,172.8,AP,0.127,,,,86,Berserker Monument,17.9,191.1,AP,0.379,,,,,,,,,,,,7400,216,"25,049",,,43.2,12.1,5.2,177.3,,,19,Forbidden Page,38.600,88.6,AP,0.782,0.391,,,22,Great Knight Medal,38.600,88.6,AP,0.675,0.369,,,1,Proof of Hero,57.900,59.1,AP,0.349,0.170,,,4,Void's Dust,57.900,59.1,AP,0.528,0.255,,,5,Fool's Chain,57.900,59.1,AP,0.491,0.301,,,,,,,,,,,,-1,Blue Gems,38.600,,-2,Red Gems,38.600,,-3,Gold Gems,19.300
Finals: Monarch,32.81,5.445,2.939,,35,Heart of the Foreign God,20.92,156.8,AP,1.038,0.641,,,19,Forbidden Page,35.53,92.3,AP,0.750,0.375,,,70,Secret Gem of Caster,19.62,167.2,AP,0.314,,,,84,Caster Monument,9.6,341.8,AP,0.205,,,,63,Magic Gem of Caster,19.4,169.1,AP,0.103,,,,80,Saber Monument,10.1,324.9,AP,0.229,,,,,,,,,,,,8400,256,"32,433",,,53.2,15.1,4.2,136.9,,,19,Forbidden Page,47.933,68.4,AP,1.012,0.506,,,22,Great Knight Medal,47.933,68.4,AP,0.874,0.478,,,1,Proof of Hero,71.900,45.6,AP,0.451,0.220,,,4,Void's Dust,71.900,45.6,AP,0.684,0.330,,,5,Fool's Chain,71.900,45.6,AP,0.636,0.389,,,,,,,,,,,,-1,Blue Gems,47.933,,-2,Red Gems,47.933,,-3,Gold Gems,23.967
Finals: Champ,32.84,5.737,3.205,,51,Flaming Oni Lantern Plant,24.99,131.4,AP,1.294,0.792,,,27,Aurora Steel,49.08,66.9,AP,0.806,0.500,,,71,Secret Gem of Assassin,25.04,131.2,AP,1.205,,,,85,Assassin Monument,25.4,129.3,AP,0.539,,,,64,Magic Gem of Assassin,15.1,217.5,AP,0.083,,,,,,,,,,,,,,,,,,,,,9400,286,"32,268",,,53.2,15.0,4.2,137.6,,,19,Forbidden Page,47.733,68.8,AP,1.007,0.504,,,22,Great Knight Medal,47.733,68.8,AP,0.869,0.475,,,1,Proof of Hero,71.600,45.9,AP,0.449,0.219,,,4,Void's Dust,71.600,45.9,AP,0.680,0.328,,,5,Fool's Chain,71.600,45.9,AP,0.632,0.387,,,,,,,,,,,,-1,Blue Gems,47.733,,-2,Red Gems,47.733,,-3,Gold Gems,23.867
